Version 4
SHEET 1 2840 2916
WIRE 384 592 384 528
WIRE 384 592 304 592
WIRE 464 592 464 528
WIRE 464 592 384 592
WIRE 608 592 608 544
WIRE 608 592 464 592
WIRE -1184 624 -1184 576
WIRE 464 624 464 592
WIRE -944 768 -1184 768
WIRE -880 768 -944 768
WIRE -800 768 -880 768
WIRE -736 768 -800 768
WIRE -688 768 -736 768
WIRE -624 768 -688 768
WIRE -560 768 -624 768
WIRE -496 768 -560 768
WIRE -432 768 -496 768
WIRE -368 768 -432 768
WIRE -304 768 -368 768
WIRE -240 768 -304 768
WIRE -176 768 -240 768
WIRE -16 768 -96 768
WIRE 96 768 -16 768
WIRE 176 768 96 768
WIRE 256 768 176 768
WIRE -1184 816 -1184 768
WIRE -800 816 -800 768
WIRE -736 816 -736 768
WIRE -688 816 -688 768
WIRE -624 816 -624 768
WIRE -560 816 -560 768
WIRE -496 816 -496 768
WIRE -432 816 -432 768
WIRE -368 816 -368 768
WIRE -304 816 -304 768
WIRE -240 816 -240 768
WIRE 96 816 96 768
WIRE 176 816 176 768
WIRE 256 816 256 768
WIRE -944 848 -944 832
WIRE -944 848 -1040 848
WIRE -880 848 -880 832
WIRE -880 848 -944 848
WIRE -944 864 -944 848
WIRE -880 864 -880 848
WIRE -16 880 -16 848
WIRE -1184 944 -1184 896
WIRE -944 944 -944 928
WIRE -944 944 -1184 944
WIRE -880 944 -880 928
WIRE -880 944 -944 944
WIRE -800 944 -800 880
WIRE -800 944 -880 944
WIRE -736 944 -736 880
WIRE -736 944 -800 944
WIRE -688 944 -688 880
WIRE -688 944 -736 944
WIRE -624 944 -624 880
WIRE -624 944 -688 944
WIRE -560 944 -560 880
WIRE -560 944 -624 944
WIRE -496 944 -496 880
WIRE -496 944 -560 944
WIRE -432 944 -432 880
WIRE -432 944 -496 944
WIRE -368 944 -368 880
WIRE -368 944 -432 944
WIRE -304 944 -304 880
WIRE -304 944 -368 944
WIRE -240 944 -240 880
WIRE -240 944 -304 944
WIRE -160 944 -240 944
WIRE -16 944 -80 944
WIRE 96 944 96 880
WIRE 96 944 -16 944
WIRE 176 944 176 880
WIRE 176 944 96 944
WIRE 256 944 256 880
WIRE 256 944 176 944
WIRE -1184 960 -1184 944
WIRE 256 976 256 944
WIRE -944 1168 -1184 1168
WIRE -880 1168 -944 1168
WIRE -800 1168 -880 1168
WIRE -736 1168 -800 1168
WIRE -688 1168 -736 1168
WIRE -624 1168 -688 1168
WIRE -560 1168 -624 1168
WIRE -496 1168 -560 1168
WIRE -432 1168 -496 1168
WIRE -368 1168 -432 1168
WIRE -304 1168 -368 1168
WIRE -240 1168 -304 1168
WIRE -176 1168 -240 1168
WIRE 96 1168 -96 1168
WIRE 176 1168 96 1168
WIRE 256 1168 176 1168
WIRE -1184 1216 -1184 1168
WIRE -800 1216 -800 1168
WIRE -736 1216 -736 1168
WIRE -688 1216 -688 1168
WIRE -624 1216 -624 1168
WIRE -560 1216 -560 1168
WIRE -496 1216 -496 1168
WIRE -432 1216 -432 1168
WIRE -368 1216 -368 1168
WIRE -304 1216 -304 1168
WIRE -240 1216 -240 1168
WIRE 96 1216 96 1168
WIRE 176 1216 176 1168
WIRE 256 1216 256 1168
WIRE -944 1248 -944 1232
WIRE -944 1248 -1040 1248
WIRE -880 1248 -880 1232
WIRE -880 1248 -944 1248
WIRE -944 1264 -944 1248
WIRE -880 1264 -880 1248
WIRE -1184 1344 -1184 1296
WIRE -944 1344 -944 1328
WIRE -944 1344 -1184 1344
WIRE -880 1344 -880 1328
WIRE -880 1344 -944 1344
WIRE -800 1344 -800 1280
WIRE -800 1344 -880 1344
WIRE -736 1344 -736 1280
WIRE -736 1344 -800 1344
WIRE -688 1344 -688 1280
WIRE -688 1344 -736 1344
WIRE -624 1344 -624 1280
WIRE -624 1344 -688 1344
WIRE -560 1344 -560 1280
WIRE -560 1344 -624 1344
WIRE -496 1344 -496 1280
WIRE -496 1344 -560 1344
WIRE -432 1344 -432 1280
WIRE -432 1344 -496 1344
WIRE -368 1344 -368 1280
WIRE -368 1344 -432 1344
WIRE -304 1344 -304 1280
WIRE -304 1344 -368 1344
WIRE -240 1344 -240 1280
WIRE -240 1344 -304 1344
WIRE -160 1344 -240 1344
WIRE 96 1344 96 1280
WIRE 96 1344 -80 1344
WIRE 176 1344 176 1280
WIRE 176 1344 96 1344
WIRE 256 1344 256 1280
WIRE 256 1344 176 1344
WIRE -1184 1360 -1184 1344
WIRE 256 1376 256 1344
WIRE -992 1616 -1200 1616
WIRE -752 1616 -960 1616
WIRE -688 1616 -752 1616
WIRE -608 1616 -688 1616
WIRE -544 1616 -608 1616
WIRE -496 1616 -544 1616
WIRE -432 1616 -496 1616
WIRE -368 1616 -432 1616
WIRE -304 1616 -368 1616
WIRE -240 1616 -304 1616
WIRE -176 1616 -240 1616
WIRE -112 1616 -176 1616
WIRE -48 1616 -112 1616
WIRE 16 1616 -48 1616
WIRE 288 1616 96 1616
WIRE 368 1616 288 1616
WIRE 448 1616 368 1616
WIRE 592 1616 448 1616
WIRE -1200 1632 -1200 1616
WIRE -992 1648 -992 1616
WIRE -960 1648 -960 1616
WIRE -608 1664 -608 1616
WIRE -544 1664 -544 1616
WIRE -496 1664 -496 1616
WIRE -432 1664 -432 1616
WIRE -368 1664 -368 1616
WIRE -304 1664 -304 1616
WIRE -240 1664 -240 1616
WIRE -176 1664 -176 1616
WIRE -112 1664 -112 1616
WIRE -48 1664 -48 1616
WIRE 288 1664 288 1616
WIRE 368 1664 368 1616
WIRE 448 1664 448 1616
WIRE 592 1664 592 1616
WIRE -1200 1680 -1200 1632
WIRE -752 1696 -752 1680
WIRE -752 1696 -848 1696
WIRE -688 1696 -688 1680
WIRE -688 1696 -752 1696
WIRE -752 1712 -752 1696
WIRE -688 1712 -688 1696
WIRE -1200 1776 -1200 1760
WIRE -992 1776 -1200 1776
WIRE -752 1776 -960 1776
WIRE -752 1792 -752 1776
WIRE -688 1792 -688 1776
WIRE -688 1792 -752 1792
WIRE -608 1792 -608 1728
WIRE -608 1792 -688 1792
WIRE -544 1792 -544 1728
WIRE -544 1792 -608 1792
WIRE -496 1792 -496 1728
WIRE -496 1792 -544 1792
WIRE -432 1792 -432 1728
WIRE -432 1792 -496 1792
WIRE -368 1792 -368 1728
WIRE -368 1792 -432 1792
WIRE -304 1792 -304 1728
WIRE -304 1792 -368 1792
WIRE -240 1792 -240 1728
WIRE -240 1792 -304 1792
WIRE -176 1792 -176 1728
WIRE -176 1792 -240 1792
WIRE -112 1792 -112 1728
WIRE -112 1792 -176 1792
WIRE -48 1792 -48 1728
WIRE -48 1792 -112 1792
WIRE 32 1792 -48 1792
WIRE 288 1792 288 1728
WIRE 288 1792 112 1792
WIRE 368 1792 368 1728
WIRE 368 1792 288 1792
WIRE 448 1792 448 1728
WIRE 448 1792 368 1792
WIRE 592 1792 592 1744
WIRE 592 1792 448 1792
WIRE -1200 1824 -1200 1776
WIRE 448 1824 448 1792
WIRE -976 2016 -1184 2016
WIRE -736 2016 -944 2016
WIRE -672 2016 -736 2016
WIRE -592 2016 -672 2016
WIRE -528 2016 -592 2016
WIRE -480 2016 -528 2016
WIRE -416 2016 -480 2016
WIRE -352 2016 -416 2016
WIRE -288 2016 -352 2016
WIRE -224 2016 -288 2016
WIRE -160 2016 -224 2016
WIRE -96 2016 -160 2016
WIRE -32 2016 -96 2016
WIRE 32 2016 -32 2016
WIRE 304 2016 112 2016
WIRE 384 2016 304 2016
WIRE 464 2016 384 2016
WIRE -1184 2032 -1184 2016
WIRE -976 2048 -976 2016
WIRE -944 2048 -944 2016
WIRE -592 2064 -592 2016
WIRE -528 2064 -528 2016
WIRE -480 2064 -480 2016
WIRE -416 2064 -416 2016
WIRE -352 2064 -352 2016
WIRE -288 2064 -288 2016
WIRE -224 2064 -224 2016
WIRE -160 2064 -160 2016
WIRE -96 2064 -96 2016
WIRE -32 2064 -32 2016
WIRE 304 2064 304 2016
WIRE 384 2064 384 2016
WIRE 464 2064 464 2016
WIRE -1184 2080 -1184 2032
WIRE -736 2096 -736 2080
WIRE -736 2096 -832 2096
WIRE -672 2096 -672 2080
WIRE -672 2096 -736 2096
WIRE -736 2112 -736 2096
WIRE -672 2112 -672 2096
WIRE -1184 2176 -1184 2160
WIRE -976 2176 -1184 2176
WIRE -736 2176 -944 2176
WIRE -736 2192 -736 2176
WIRE -672 2192 -672 2176
WIRE -672 2192 -736 2192
WIRE -592 2192 -592 2128
WIRE -592 2192 -672 2192
WIRE -528 2192 -528 2128
WIRE -528 2192 -592 2192
WIRE -480 2192 -480 2128
WIRE -480 2192 -528 2192
WIRE -416 2192 -416 2128
WIRE -416 2192 -480 2192
WIRE -352 2192 -352 2128
WIRE -352 2192 -416 2192
WIRE -288 2192 -288 2128
WIRE -288 2192 -352 2192
WIRE -224 2192 -224 2128
WIRE -224 2192 -288 2192
WIRE -160 2192 -160 2128
WIRE -160 2192 -224 2192
WIRE -96 2192 -96 2128
WIRE -96 2192 -160 2192
WIRE -32 2192 -32 2128
WIRE -32 2192 -96 2192
WIRE 48 2192 -32 2192
WIRE 304 2192 304 2128
WIRE 304 2192 128 2192
WIRE 384 2192 384 2128
WIRE 384 2192 304 2192
WIRE 464 2192 464 2128
WIRE 464 2192 384 2192
WIRE -1184 2224 -1184 2176
WIRE 464 2224 464 2192
WIRE -736 2496 -1184 2496
WIRE -672 2496 -736 2496
WIRE -592 2496 -672 2496
WIRE -528 2496 -592 2496
WIRE -480 2496 -528 2496
WIRE -416 2496 -480 2496
WIRE -352 2496 -416 2496
WIRE -288 2496 -352 2496
WIRE -224 2496 -288 2496
WIRE -160 2496 -224 2496
WIRE -96 2496 -160 2496
WIRE -32 2496 -96 2496
WIRE 32 2496 -32 2496
WIRE 304 2496 112 2496
WIRE 384 2496 304 2496
WIRE 464 2496 384 2496
WIRE 608 2496 464 2496
WIRE -1184 2512 -1184 2496
WIRE -592 2544 -592 2496
WIRE -528 2544 -528 2496
WIRE -480 2544 -480 2496
WIRE -416 2544 -416 2496
WIRE -352 2544 -352 2496
WIRE -288 2544 -288 2496
WIRE -224 2544 -224 2496
WIRE -160 2544 -160 2496
WIRE -96 2544 -96 2496
WIRE -32 2544 -32 2496
WIRE 304 2544 304 2496
WIRE 384 2544 384 2496
WIRE 464 2544 464 2496
WIRE 608 2544 608 2496
WIRE -1184 2560 -1184 2512
WIRE -736 2576 -736 2560
WIRE -736 2576 -832 2576
WIRE -672 2576 -672 2560
WIRE -672 2576 -736 2576
WIRE -736 2592 -736 2576
WIRE -672 2592 -672 2576
WIRE -1184 2656 -1184 2640
WIRE -736 2656 -1184 2656
WIRE -736 2672 -736 2656
WIRE -672 2672 -672 2656
WIRE -672 2672 -736 2672
WIRE -592 2672 -592 2608
WIRE -592 2672 -672 2672
WIRE -528 2672 -528 2608
WIRE -528 2672 -592 2672
WIRE -480 2672 -480 2608
WIRE -480 2672 -528 2672
WIRE -416 2672 -416 2608
WIRE -416 2672 -480 2672
WIRE -352 2672 -352 2608
WIRE -352 2672 -416 2672
WIRE -288 2672 -288 2608
WIRE -288 2672 -352 2672
WIRE -224 2672 -224 2608
WIRE -224 2672 -288 2672
WIRE -160 2672 -160 2608
WIRE -160 2672 -224 2672
WIRE -96 2672 -96 2608
WIRE -96 2672 -160 2672
WIRE -32 2672 -32 2608
WIRE -32 2672 -96 2672
WIRE 48 2672 -32 2672
WIRE 304 2672 304 2608
WIRE 304 2672 128 2672
WIRE 384 2672 384 2608
WIRE 384 2672 304 2672
WIRE 464 2672 464 2608
WIRE 464 2672 384 2672
WIRE 608 2672 608 2624
WIRE 608 2672 464 2672
WIRE -1184 2704 -1184 2656
WIRE 464 2704 464 2672
FLAG -1184 160 0
FLAG -1184 -32 +24V
FLAG -832 32 GNDH
FLAG 464 160 GND_SEPIC
FLAG 464 -48 V_HIGH
FLAG -1184 624 0
FLAG -1184 432 +24V_1
FLAG -832 496 GNDH_1
FLAG 464 624 GND_SEPIC_1
FLAG 464 416 V_HIGH_1
FLAG -1040 848 GNDH_2
FLAG -1184 960 0
FLAG 256 976 GND_SEPIC_2
FLAG 256 768 V_HIGH_2
FLAG -1184 768 +24V_2
FLAG -1040 1248 GNDH_3
FLAG -1184 1360 0
FLAG 256 1376 GND_SEPIC_3
FLAG 256 1168 V_HIGH_3
FLAG -1184 1168 +24V_3
FLAG -1200 1824 0
FLAG -1200 1632 +24V_4
FLAG -848 1696 GNDH_4
FLAG 448 1824 GND_SEPIC_4
FLAG 448 1616 V_HIGH_4
FLAG -1184 2224 0
FLAG -1184 2032 +24V_5
FLAG -832 2096 GNDH_5
FLAG 464 2224 GND_SEPIC_5
FLAG 464 2016 V_HIGH_5
FLAG -1184 2704 0
FLAG -1184 2512 +24V_6
FLAG -832 2576 GNDH_6
FLAG 464 2704 GND_SEPIC_4
FLAG 464 2496 V_HIGH_6
FLAG 1312 16 GNDH_7
FLAG 1168 128 0
FLAG 2608 144 GND_SEPIC_7
FLAG 2608 -64 V_HIGH_7
FLAG 1168 -64 +24V_7
SYMBOL PLT10HH9016R0PN -960 48 R270
SYMATTR InstName U1
SYMBOL voltage -1184 0 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 -185 129 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMBOL cap -752 -48 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C1
SYMATTR Prefix X
SYMBOL cap -544 0 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C2
SYMATTR Prefix X
SYMBOL cap -688 -48 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C3
SYMATTR Prefix X
SYMBOL cap -752 48 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C4
SYMATTR Prefix X
SYMBOL cap -688 48 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C5
SYMATTR Prefix X
SYMBOL cap -608 0 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C6
SYMATTR Prefix X
SYMBOL cap -496 0 R0
SYMATTR InstName C7
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 128 -64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL res 176 -64 R0
SYMATTR InstName R1
SYMATTR Value 20m
SYMATTR SpiceLine tol=1 pwr=125m
SYMBOL cap 176 64 R0
SYMATTR InstName C8
SYMATTR Value 330µF
SYMATTR SpiceLine V=50 Irms=600m Rser=230m
SYMBOL cap -432 0 R0
SYMATTR InstName C9
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -368 0 R0
SYMATTR InstName C10
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -304 0 R0
SYMATTR InstName C11
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -240 0 R0
SYMATTR InstName C12
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -176 0 R0
SYMATTR InstName C13
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -112 0 R0
SYMATTR InstName C14
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -48 0 R0
SYMATTR InstName C15
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 144 112 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 288 0 R0
SYMATTR InstName C16
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 368 0 R0
SYMATTR InstName C17
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 448 0 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C18
SYMATTR Prefix X
SYMBOL PLT10HH9016R0PN -960 512 R270
SYMATTR InstName U2
SYMBOL voltage 608 448 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 39 118 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMATTR InstName V2
SYMBOL cap -752 416 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C19
SYMATTR Prefix X
SYMBOL cap -544 464 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C20
SYMATTR Prefix X
SYMBOL cap -688 416 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C21
SYMATTR Prefix X
SYMBOL cap -752 512 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C22
SYMATTR Prefix X
SYMBOL cap -688 512 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C23
SYMATTR Prefix X
SYMBOL cap -608 464 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C24
SYMATTR Prefix X
SYMBOL cap -496 464 R0
SYMATTR InstName C25
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 128 400 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL res 176 400 R0
SYMATTR InstName R2
SYMATTR Value 20m
SYMATTR SpiceLine tol=1 pwr=125m
SYMBOL cap 176 528 R0
SYMATTR InstName C26
SYMATTR Value 330µF
SYMATTR SpiceLine V=50 Irms=600m Rser=230m
SYMBOL cap -432 464 R0
SYMATTR InstName C27
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -368 464 R0
SYMATTR InstName C28
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -304 464 R0
SYMATTR InstName C29
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -240 464 R0
SYMATTR InstName C30
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -176 464 R0
SYMATTR InstName C31
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -112 464 R0
SYMATTR InstName C32
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -48 464 R0
SYMATTR InstName C33
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 144 576 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 288 464 R0
SYMATTR InstName C34
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 368 464 R0
SYMATTR InstName C35
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 448 464 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C36
SYMATTR Prefix X
SYMBOL res -1200 464 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL voltage -1184 800 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 -185 129 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMATTR InstName V3
SYMBOL cap -960 768 R0
