Version 4
SHEET 1 1840 3012
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C5
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 512 128 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C6
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 624 128 R0
SYMATTR InstName C7
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1248 64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL res 1296 64 R0
SYMATTR InstName R1
SYMATTR Value 20m
SYMATTR SpiceLine tol=1 pwr=125m
SYMBOL cap 1296 192 R0
SYMATTR InstName C8
SYMATTR Value 330µF
SYMATTR SpiceLine V=50 Irms=600m Rser=230m
SYMBOL cap 688 128 R0
SYMATTR InstName C9
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 752 128 R0
SYMATTR InstName C10
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 816 128 R0
SYMATTR InstName C11
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 880 128 R0
SYMATTR InstName C12
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 944 128 R0
SYMATTR InstName C13
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1008 128 R0
SYMATTR InstName C14
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1072 128 R0
SYMATTR InstName C15
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1264 240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 1408 128 R0
SYMATTR InstName C16
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1488 128 R0
SYMATTR InstName C17
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1568 128 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C18
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
SYMBOL PLT10HH9016R0PN 160 640 R270
SYMATTR InstName U2
SYMBOL voltage 1728 576 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 39 118 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMBOL cap 368 544 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C19
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 576 592 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C20
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
SYMBOL cap 432 544 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C21
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 368 640 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C22
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 432 640 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C23
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 512 592 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C24
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 624 592 R0
SYMATTR InstName C25
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1248 528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL res 1296 528 R0
SYMATTR InstName R2
SYMATTR Value 20m
SYMATTR SpiceLine tol=1 pwr=125m
SYMBOL cap 1296 656 R0
SYMATTR InstName C26
SYMATTR Value 330µF
SYMATTR SpiceLine V=50 Irms=600m Rser=230m
SYMBOL cap 688 592 R0
SYMATTR InstName C27
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 752 592 R0
SYMATTR InstName C28
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 816 592 R0
SYMATTR InstName C29
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 880 592 R0
SYMATTR InstName C30
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 944 592 R0
SYMATTR InstName C31
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1008 592 R0
SYMATTR InstName C32
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1072 592 R0
SYMATTR InstName C33
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1264 704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 1408 592 R0
SYMATTR InstName C34
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1488 592 R0
SYMATTR InstName C35
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1568 592 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C36
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
SYMBOL res -80 592 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL voltage -64 928 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 -185 129 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMBOL cap 160 896 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C37
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 368 944 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C38
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
SYMBOL cap 224 896 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C39
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 160 992 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C40
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 224 992 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C41
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 304 944 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C42
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 416 944 R0
SYMATTR InstName C43
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1040 880 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL res 1088 880 R0
SYMATTR InstName R4
SYMATTR Value 0.05
SYMATTR SpiceLine tol=1 pwr=125m
SYMBOL cap 1088 1008 R0
SYMATTR InstName C44
SYMATTR Value 330µF
SYMATTR SpiceLine V=50 Irms=600m Rser=230m
SYMBOL cap 480 944 R0
SYMATTR InstName C45
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 544 944 R0
SYMATTR InstName C46
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 608 944 R0
SYMATTR InstName C47
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 672 944 R0
SYMATTR InstName C48
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 736 944 R0
SYMATTR InstName C49
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 800 944 R0
SYMATTR InstName C50
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 864 944 R0
SYMATTR InstName C51
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1056 1056 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 1200 944 R0
SYMATTR InstName C52
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1280 944 R0
SYMATTR InstName C53
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1360 944 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C54
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
SYMBOL voltage -64 1328 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 -185 129 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMBOL cap 160 1296 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C55
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 368 1344 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C56
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
SYMBOL cap 224 1296 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C57
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 160 1392 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C58
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 224 1392 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C59
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 304 1344 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C60
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 416 1344 R0
SYMATTR InstName C61
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1040 1280 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 480 1344 R0
SYMATTR InstName C62
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 544 1344 R0
SYMATTR InstName C63
SYMATTR Value 10µF
