Version 4
SHEET 1 1584 900
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 432 128 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C6
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 544 128 R0
SYMATTR InstName C7
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1168 64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL res 1216 64 R0
SYMATTR InstName R1
SYMATTR Value 0.05
SYMATTR SpiceLine tol=1 pwr=125m
SYMBOL cap 1216 192 R0
SYMATTR InstName C8
SYMATTR Value 330µF
SYMATTR SpiceLine V=50 Irms=600m Rser=230m
SYMBOL cap 608 128 R0
SYMATTR InstName C9
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 672 128 R0
SYMATTR InstName C10
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 736 128 R0
SYMATTR InstName C11
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 800 128 R0
SYMATTR InstName C12
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 864 128 R0
SYMATTR InstName C13
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 928 128 R0
SYMATTR InstName C14
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 992 128 R0
SYMATTR InstName C15
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1184 240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 1328 128 R0
SYMATTR InstName C16
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1408 128 R0
SYMATTR InstName C17
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1488 128 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C18
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
SYMBOL voltage 64 512 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 -185 129 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMBOL cap 288 480 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C19
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 496 528 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C20
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
SYMBOL cap 352 480 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C21
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 288 576 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C22
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 352 576 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C23
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 432 528 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C24
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 544 528 R0
SYMATTR InstName C25
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1168 464 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 608 528 R0
SYMATTR InstName C27
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 672 528 R0
SYMATTR InstName C28
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 736 528 R0
SYMATTR InstName C29
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 800 528 R0
SYMATTR InstName C30
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 864 528 R0
SYMATTR InstName C31
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 928 528 R0
SYMATTR InstName C32
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 992 528 R0
SYMATTR InstName C33
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1184 640 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 1328 528 R0
SYMATTR InstName C34
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1408 528 R0
SYMATTR InstName C35
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1488 528 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C36
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
TEXT 64 -48 Left 2 !.inc C:\\Users\\KMI3BP\\Documents\\LTspice\\C0805X104J5RAC3316_SPICE.CKT
TEXT 64 -16 Left 2 !.inc C:\\Users\\KMI3BP\\Documents\\LTspice\\C0805X102K1RACAUTO_SPICE.CKT
TEXT 64 8 Left 2 ;.tran 0 10 0 1
TEXT 64 40 Left 2 !.ac dec 10 10 1G
